2004-02-06 14:55  duhlman

	  pnadodb/drivers/adodb-mssqlpo.inc.php,
	  pnadodb/drivers/adodb-mysql.inc.php,
	  pnadodb/drivers/adodb-mysqlt.inc.php,
	  pnadodb/drivers/adodb-oci8.inc.php,
	  pnadodb/drivers/adodb-oci805.inc.php,
	  pnadodb/drivers/adodb-oci8po.inc.php,
	  pnadodb/drivers/adodb-odbc.inc.php,
	  pnadodb/drivers/adodb-odbc_mssql.inc.php,
	  pnadodb/drivers/adodb-odbc_oracle.inc.php,
	  pnadodb/drivers/adodb-oracle.inc.php,
	  pnadodb/drivers/adodb-postgres.inc.php,
	  pnadodb/drivers/adodb-postgres64.inc.php,
	  pnadodb/drivers/adodb-postgres7.inc.php,
	  pnadodb/drivers/adodb-proxy.inc.php,
	  pnadodb/drivers/adodb-sqlanywhere.inc.php,
	  pnadodb/drivers/adodb-sybase.inc.php,
	  pnadodb/drivers/adodb-vfp.inc.php, pnadodb/drivers/index.html,
	  pnadodb/lang/adodb-en.inc.php, pnadodb/lang/adodb-fr.inc.php,
	  pnadodb/lang/index.html: added new PostCalendar calendar files

2004-01-06 05:55  duhlman

	* interface/patient_file/summary/demographics.php: parse error
	  quickfix

2004-01-06 05:53  duhlman

	* openemr.webprj, interface/patient_file/summary/demographics.php,
	  library/patient.inc: even more fixDate dixes

2004-01-06 05:30  duhlman

	* interface/patient_file/summary/demographics.php: DOB display
	  condition changes

2004-01-06 04:35  duhlman

	* interface/patient_file/summary/demographics_save.php,
	  library/patient.inc: final fixDate changes

2004-01-06 04:25  duhlman

	* library/patient.inc: fixDate fix for preg_match

2004-01-06 04:17  duhlman

	* library/patient.inc: even more strtotime date glitch fixes

2004-01-06 04:16  duhlman

	* interface/patient_file/summary/demographics_save.php: more
	  strtotime date glitch fixes

2004-01-06 04:08  duhlman

	* library/patient.inc: first fixDate function

2004-01-06 03:53  duhlman

	* library/patient.inc: fixed day/month glitch in DOB_TS query, %m
	  is month not %c

2004-01-06 03:31  duhlman

	* interface/patient_file/summary/demographics_full.php: changed to
	  display DOB_TS, changed valid date test

2004-01-06 03:31  duhlman

	* interface/patient_file/summary/demographics.php: changed to
	  display DOB_TS

2004-01-06 03:25  duhlman

	* library/patient.inc: Added DOB_TS field to patientdata query,
	  worksaround broken strtotime issues for display at least

2004-01-05 05:47  duhlman

	* COPYING, ChangeLog, INSTALL, index.php, openemr.webprj,
	  setup.php, Documentation/3rd Party Form API.txt,
	  Documentation/Database.pdf, Documentation/FAQ,
	  Documentation/Functions.pdf, Documentation/HISTORY.txt,
	  Documentation/NoIP.txt, Documentation/OpenEMR Backend Spec.txt,
	  Documentation/Package.txt, Documentation/Readme.txt,
	  Documentation/User Documentation.pdf, Documentation/User
	  Documentation.txt, interface/errorWin.php, interface/globals.php,
	  interface/index.php, interface/login_screen.php,
	  interface/logout.php, interface/version_info.php,
	  interface/billing/billing_report.php,
	  interface/billing/billing_report_xml.php,
	  interface/billing/print_billing_report.php,
	  interface/forms/OpenEMR_form_example-rev2.tar.gz,
	  interface/forms/contacts/info.txt,
	  interface/forms/contacts/new.php,
	  interface/forms/contacts/report.php,
	  interface/forms/contacts/save.php,
	  interface/forms/contacts/table.sql,
	  interface/forms/contacts/view.php,
	  interface/forms/dictation/info.txt,
	  interface/forms/dictation/new.php,
	  interface/forms/dictation/report.php,
	  interface/forms/dictation/save.php,
	  interface/forms/dictation/table.sql,
	  interface/forms/dictation/view.php,
	  interface/forms/hearingtest/info.txt,
	  interface/forms/hearingtest/new.php,
	  interface/forms/hearingtest/report.php,
	  interface/forms/hearingtest/save.php,
	  interface/forms/hearingtest/table.sql,
	  interface/forms/hearingtest/view.php,
	  interface/forms/neurologicalreview/info.txt,
	  interface/forms/neurologicalreview/new.php,
	  interface/forms/neurologicalreview/report.php,
	  interface/forms/neurologicalreview/save.php,
	  interface/forms/neurologicalreview/table.sql,
	  interface/forms/neurologicalreview/view.php,
	  interface/forms/newpatient/info.txt,
	  interface/forms/newpatient/new.php,
	  interface/forms/newpatient/report.php,
	  interface/forms/newpatient/save.php,
	  interface/forms/newpatient/view.php,
	  interface/forms/obstetrical/info.txt,
	  interface/forms/obstetrical/new.php,
	  interface/forms/obstetrical/report.php,
	  interface/forms/obstetrical/save.php,
	  interface/forms/obstetrical/table.sql,
	  interface/forms/obstetrical/view.php,
	  interface/forms/pain/info.txt, interface/forms/pain/new.php,
	  interface/forms/pain/report.php, interface/forms/pain/save.php,
	  interface/forms/pain/table.sql, interface/forms/pain/view.php,
	  interface/forms/reviewofs/info.txt,
	  interface/forms/reviewofs/new.php,
	  interface/forms/reviewofs/report.php,
	  interface/forms/reviewofs/save.php,
	  interface/forms/reviewofs/table.sql,
	  interface/forms/reviewofs/view.php,
	  interface/forms/rosform/info.txt,
	  interface/forms/rosform/new.php,
	  interface/forms/rosform/report.php,
	  interface/forms/rosform/save.php,
	  interface/forms/rosform/table.sql,
	  interface/forms/rosform/view.php,
	  interface/forms/vision/info.txt, interface/forms/vision/new.php,
	  interface/forms/vision/report.php,
	  interface/forms/vision/save.php,
	  interface/forms/vision/table.sql,
	  interface/forms/vision/view.php,
	  interface/forms/vitalsigns/info.txt,
	  interface/forms/vitalsigns/new.php,
	  interface/forms/vitalsigns/report.php,
	  interface/forms/vitalsigns/save.php,
	  interface/forms/vitalsigns/table.sql,
	  interface/forms/vitalsigns/view.php,
	  interface/forms_admin/forms_admin.php,
	  interface/login/filler.php, interface/login/login.php,
	  interface/login/login_frame.php, interface/login/login_title.php,
	  interface/logview/logview.php, interface/main/main.php,
	  interface/main/main_info.php, interface/main/main_navigation.php,
	  interface/main/main_screen.php, interface/main/main_title.php,
	  interface/main/authorizations/authorizations.php,
	  interface/main/authorizations/authorizations_full.php,
	  interface/main/calendar/calendar.php,
	  interface/main/calendar/calendar_full.php,
	  interface/main/calendar/calendar_interface.php,
	  interface/main/calendar/caltest.php,
	  interface/main/calendar/find_patient.php,
	  interface/main/calendar/new_patient_save.php,
	  interface/main/finder/finder_navigation.php,
	  interface/main/finder/keyboard.php,
	  interface/main/finder/patient_finder.php,
	  interface/main/finder/patient_finder_keyboard.php,
	  interface/main/finder/patient_select.php,
	  interface/main/finder/pic/keyboard.gif,
	  interface/main/onotes/office_comments.php,
	  interface/main/onotes/office_comments_full.php,
	  interface/new/new.php, interface/new/new_navigation.php,
	  interface/new/new_patient.php,
	  interface/new/new_patient_save.php, interface/new/new_title.php,
	  interface/patient_file/navigation.php,
	  interface/patient_file/patient_file.php,
	  interface/patient_file/encounter/coding.php,
	  interface/patient_file/encounter/copay.php,
	  interface/patient_file/encounter/cpt_codes_custom.php,
	  interface/patient_file/encounter/cpt_codes_custom_full.php,
	  interface/patient_file/encounter/cptcm_codes.php,
	  interface/patient_file/encounter/diagnosis.php,
	  interface/patient_file/encounter/diagnosis_full.php,
	  interface/patient_file/encounter/encounter.php,
	  interface/patient_file/encounter/encounter_title.php,
	  interface/patient_file/encounter/forms.php,
	  interface/patient_file/encounter/hcpcs_codes.php,
	  interface/patient_file/encounter/hcpcs_codes_custom.php,
	  interface/patient_file/encounter/hcpcs_codes_custom_full.php,
	  interface/patient_file/encounter/icd9cm_codes.php,
	  interface/patient_file/encounter/icd9cm_codes_custom.php,
	  interface/patient_file/encounter/icd9cm_codes_custom_full.php,
	  interface/patient_file/encounter/load_form.php,
	  interface/patient_file/encounter/new_form.php,
	  interface/patient_file/encounter/patient_encounter.php,
	  interface/patient_file/encounter/superbill.php,
	  interface/patient_file/encounter/view_form.php,
	  interface/patient_file/history/encounters.php,
	  interface/patient_file/history/encounters_full.php,
	  interface/patient_file/history/history.php,
	  interface/patient_file/history/history_full.php,
	  interface/patient_file/history/history_save.php,
	  interface/patient_file/history/history_title.php,
	  interface/patient_file/history/patient_history.php,
	  interface/patient_file/report/custom_report.php,
	  interface/patient_file/report/full_report.php,
	  interface/patient_file/report/patient_report.php,
	  interface/patient_file/report/print_custom_report.php,
	  interface/patient_file/report/report_title.php,
	  interface/patient_file/summary/allergies.php,
	  interface/patient_file/summary/browse.php,
	  interface/patient_file/summary/browse2.php,
	  interface/patient_file/summary/browse3.php,
	  interface/patient_file/summary/demographics.php,
	  interface/patient_file/summary/demographics_full.php,
	  interface/patient_file/summary/demographics_save.php,
	  interface/patient_file/summary/immunizations.php,
	  interface/patient_file/summary/medications.php,
	  interface/patient_file/summary/patient_summary.php,
	  interface/patient_file/summary/pnotes.php,
	  interface/patient_file/summary/pnotes_full.php,
	  interface/patient_file/summary/stats.php,
	  interface/patient_file/summary/stats_full.php,
	  interface/patient_file/summary/summary_title.php,
	  interface/patient_file/transaction/add_transaction.php,
	  interface/patient_file/transaction/patient_transaction.php,
	  interface/patient_file/transaction/transaction_title.php,
	  interface/patient_file/transaction/transactions.php,
	  interface/patient_file/transaction/transactions_full.php,
	  interface/pic/aquabg.gif, interface/pic/logo.gif,
	  interface/pic/logo.jpg, interface/pic/logo_sky.gif,
	  interface/pic/metalbg.gif, interface/pic/metallightbg.gif,
	  interface/pic/nautilusbg.gif, interface/pic/nav_top.gif,
	  interface/pic/nav_top2.gif, interface/pic/nav_top3.gif,
	  interface/pic/nav_top4.gif, interface/pic/nav_top5.gif,
	  interface/pic/pix.gif, interface/pic/repeat_vline.gif,
	  interface/pic/repeat_vline3.gif, interface/pic/repeat_vline4.gif,
	  interface/pic/repeat_vline5.gif, interface/pic/repeat_vline6.gif,
	  interface/pic/repeat_vline7.gif, interface/pic/repeat_vline8.gif,
	  interface/pic/repeat_vline9.gif, interface/themes/style.css,
	  interface/themes/style_blue.css,
	  interface/themes/style_metal.css,
	  interface/themes/style_sky_blue.css,
	  interface/themes/style_tan.css,
	  interface/usergroup/facility_admin.php,
	  interface/usergroup/user_admin.php,
	  interface/usergroup/user_info.php,
	  interface/usergroup/usergroup.php,
	  interface/usergroup/usergroup_admin.php,
	  interface/usergroup/usergroup_navigation.php,
	  interface/usergroup/usergroup_title.php, library/api.inc,
	  library/auth.inc, library/billing.inc, library/billrep.inc,
	  library/calendar.inc, library/calendar_nikki.inc,
	  library/encounter.inc, library/forms.inc, library/lists.inc,
	  library/log.inc, library/md5.js, library/need_service.inc,
	  library/onotes.inc, library/patient.inc, library/pid.inc,
	  library/pnotes.inc, library/registry.inc, library/report.inc,
	  library/sql.inc, library/sqlconf.php, library/transactions.inc,
	  library/upload.inc, sql/database.sql, sql/database.old.sql,
	  sql/defaults.sql, sql/icd9.sql, sql/openemr_table_mods.sql:
	  Initial revision

2004-01-05 05:47  duhlman

	* COPYING, ChangeLog, INSTALL, index.php, openemr.webprj,
	  setup.php, Documentation/3rd Party Form API.txt,
	  Documentation/Database.pdf, Documentation/FAQ,
	  Documentation/Functions.pdf, Documentation/HISTORY.txt,
	  Documentation/NoIP.txt, Documentation/OpenEMR Backend Spec.txt,
	  Documentation/Package.txt, Documentation/Readme.txt,
	  Documentation/User Documentation.pdf, Documentation/User
	  Documentation.txt, interface/errorWin.php, interface/globals.php,
	  interface/index.php, interface/login_screen.php,
	  interface/logout.php, interface/version_info.php,
	  interface/billing/billing_report.php,
	  interface/billing/billing_report_xml.php,
	  interface/billing/print_billing_report.php,
	  interface/forms/OpenEMR_form_example-rev2.tar.gz,
	  interface/forms/contacts/info.txt,
	  interface/forms/contacts/new.php,
	  interface/forms/contacts/report.php,
	  interface/forms/contacts/save.php,
	  interface/forms/contacts/table.sql,
	  interface/forms/contacts/view.php,
	  interface/forms/dictation/info.txt,
	  interface/forms/dictation/new.php,
	  interface/forms/dictation/report.php,
	  interface/forms/dictation/save.php,
	  interface/forms/dictation/table.sql,
	  interface/forms/dictation/view.php,
	  interface/forms/hearingtest/info.txt,
	  interface/forms/hearingtest/new.php,
	  interface/forms/hearingtest/report.php,
	  interface/forms/hearingtest/save.php,
	  interface/forms/hearingtest/table.sql,
	  interface/forms/hearingtest/view.php,
	  interface/forms/neurologicalreview/info.txt,
	  interface/forms/neurologicalreview/new.php,
	  interface/forms/neurologicalreview/report.php,
	  interface/forms/neurologicalreview/save.php,
	  interface/forms/neurologicalreview/table.sql,
	  interface/forms/neurologicalreview/view.php,
	  interface/forms/newpatient/info.txt,
	  interface/forms/newpatient/new.php,
	  interface/forms/newpatient/report.php,
	  interface/forms/newpatient/save.php,
	  interface/forms/newpatient/view.php,
	  interface/forms/obstetrical/info.txt,
	  interface/forms/obstetrical/new.php,
	  interface/forms/obstetrical/report.php,
	  interface/forms/obstetrical/save.php,
	  interface/forms/obstetrical/table.sql,
	  interface/forms/obstetrical/view.php,
	  interface/forms/pain/info.txt, interface/forms/pain/new.php,
	  interface/forms/pain/report.php, interface/forms/pain/save.php,
	  interface/forms/pain/table.sql, interface/forms/pain/view.php,
	  interface/forms/reviewofs/info.txt,
	  interface/forms/reviewofs/new.php,
	  interface/forms/reviewofs/report.php,
	  interface/forms/reviewofs/save.php,
	  interface/forms/reviewofs/table.sql,
	  interface/forms/reviewofs/view.php,
	  interface/forms/rosform/info.txt,
	  interface/forms/rosform/new.php,
	  interface/forms/rosform/report.php,
	  interface/forms/rosform/save.php,
	  interface/forms/rosform/table.sql,
	  interface/forms/rosform/view.php,
	  interface/forms/vision/info.txt, interface/forms/vision/new.php,
	  interface/forms/vision/report.php,
	  interface/forms/vision/save.php,
	  interface/forms/vision/table.sql,
	  interface/forms/vision/view.php,
	  interface/forms/vitalsigns/info.txt,
	  interface/forms/vitalsigns/new.php,
	  interface/forms/vitalsigns/report.php,
	  interface/forms/vitalsigns/save.php,
	  interface/forms/vitalsigns/table.sql,
	  interface/forms/vitalsigns/view.php,
	  interface/forms_admin/forms_admin.php,
	  interface/login/filler.php, interface/login/login.php,
	  interface/login/login_frame.php, interface/login/login_title.php,
	  interface/logview/logview.php, interface/main/main.php,
	  interface/main/main_info.php, interface/main/main_navigation.php,
	  interface/main/main_screen.php, interface/main/main_title.php,
	  interface/main/authorizations/authorizations.php,
	  interface/main/authorizations/authorizations_full.php,
	  interface/main/calendar/calendar.php,
	  interface/main/calendar/calendar_full.php,
	  interface/main/calendar/calendar_interface.php,
	  interface/main/calendar/caltest.php,
	  interface/main/calendar/find_patient.php,
	  interface/main/calendar/new_patient_save.php,
	  interface/main/finder/finder_navigation.php,
	  interface/main/finder/keyboard.php,
	  interface/main/finder/patient_finder.php,
	  interface/main/finder/patient_finder_keyboard.php,
	  interface/main/finder/patient_select.php,
	  interface/main/finder/pic/keyboard.gif,
	  interface/main/onotes/office_comments.php,
	  interface/main/onotes/office_comments_full.php,
	  interface/new/new.php, interface/new/new_navigation.php,
	  interface/new/new_patient.php,
	  interface/new/new_patient_save.php, interface/new/new_title.php,
	  interface/patient_file/navigation.php,
	  interface/patient_file/patient_file.php,
	  interface/patient_file/encounter/coding.php,
	  interface/patient_file/encounter/copay.php,
	  interface/patient_file/encounter/cpt_codes_custom.php,
	  interface/patient_file/encounter/cpt_codes_custom_full.php,
	  interface/patient_file/encounter/cptcm_codes.php,
	  interface/patient_file/encounter/diagnosis.php,
	  interface/patient_file/encounter/diagnosis_full.php,
	  interface/patient_file/encounter/encounter.php,
	  interface/patient_file/encounter/encounter_title.php,
	  interface/patient_file/encounter/forms.php,
	  interface/patient_file/encounter/hcpcs_codes.php,
	  interface/patient_file/encounter/hcpcs_codes_custom.php,
	  interface/patient_file/encounter/hcpcs_codes_custom_full.php,
	  interface/patient_file/encounter/icd9cm_codes.php,
	  interface/patient_file/encounter/icd9cm_codes_custom.php,
	  interface/patient_file/encounter/icd9cm_codes_custom_full.php,
	  interface/patient_file/encounter/load_form.php,
	  interface/patient_file/encounter/new_form.php,
	  interface/patient_file/encounter/patient_encounter.php,
	  interface/patient_file/encounter/superbill.php,
	  interface/patient_file/encounter/view_form.php,
	  interface/patient_file/history/encounters.php,
	  interface/patient_file/history/encounters_full.php,
	  interface/patient_file/history/history.php,
	  interface/patient_file/history/history_full.php,
	  interface/patient_file/history/history_save.php,
	  interface/patient_file/history/history_title.php,
	  interface/patient_file/history/patient_history.php,
	  interface/patient_file/report/custom_report.php,
	  interface/patient_file/report/full_report.php,
	  interface/patient_file/report/patient_report.php,
	  interface/patient_file/report/print_custom_report.php,
	  interface/patient_file/report/report_title.php,
	  interface/patient_file/summary/allergies.php,
	  interface/patient_file/summary/browse.php,
	  interface/patient_file/summary/browse2.php,
	  interface/patient_file/summary/browse3.php,
	  interface/patient_file/summary/demographics.php,
	  interface/patient_file/summary/demographics_full.php,
	  interface/patient_file/summary/demographics_save.php,
	  interface/patient_file/summary/immunizations.php,
	  interface/patient_file/summary/medications.php,
	  interface/patient_file/summary/patient_summary.php,
	  interface/patient_file/summary/pnotes.php,
	  interface/patient_file/summary/pnotes_full.php,
	  interface/patient_file/summary/stats.php,
	  interface/patient_file/summary/stats_full.php,
	  interface/patient_file/summary/summary_title.php,
	  interface/patient_file/transaction/add_transaction.php,
	  interface/patient_file/transaction/patient_transaction.php,
	  interface/patient_file/transaction/transaction_title.php,
	  interface/patient_file/transaction/transactions.php,
	  interface/patient_file/transaction/transactions_full.php,
	  interface/pic/aquabg.gif, interface/pic/logo.gif,
	  interface/pic/logo.jpg, interface/pic/logo_sky.gif,
	  interface/pic/metalbg.gif, interface/pic/metallightbg.gif,
	  interface/pic/nautilusbg.gif, interface/pic/nav_top.gif,
	  interface/pic/nav_top2.gif, interface/pic/nav_top3.gif,
	  interface/pic/nav_top4.gif, interface/pic/nav_top5.gif,
	  interface/pic/pix.gif, interface/pic/repeat_vline.gif,
	  interface/pic/repeat_vline3.gif, interface/pic/repeat_vline4.gif,
	  interface/pic/repeat_vline5.gif, interface/pic/repeat_vline6.gif,
	  interface/pic/repeat_vline7.gif, interface/pic/repeat_vline8.gif,
	  interface/pic/repeat_vline9.gif, interface/themes/style.css,
	  interface/themes/style_blue.css,
	  interface/themes/style_metal.css,
	  interface/themes/style_sky_blue.css,
	  interface/themes/style_tan.css,
	  interface/usergroup/facility_admin.php,
	  interface/usergroup/user_admin.php,
	  interface/usergroup/user_info.php,
	  interface/usergroup/usergroup.php,
	  interface/usergroup/usergroup_admin.php,
	  interface/usergroup/usergroup_navigation.php,
	  interface/usergroup/usergroup_title.php, library/api.inc,
	  library/auth.inc, library/billing.inc, library/billrep.inc,
	  library/calendar.inc, library/calendar_nikki.inc,
	  library/encounter.inc, library/forms.inc, library/lists.inc,
	  library/log.inc, library/md5.js, library/need_service.inc,
	  library/onotes.inc, library/patient.inc, library/pid.inc,
	  library/pnotes.inc, library/registry.inc, library/report.inc,
	  library/sql.inc, library/sqlconf.php, library/transactions.inc,
	  library/upload.inc, sql/database.sql, sql/database.old.sql,
	  sql/defaults.sql, sql/icd9.sql, sql/openemr_table_mods.sql: first
	  import of openemr

